name,section,title,description,filename
Nicolas Goncalves,Graduate Students,Student,"PhD Advisor for the graduate student awardee in the department of Management of Complex Systems at University of California, Merced. ",Nicolas_Goncalves.jpg
Lorenzo Booth,Graduate Students,Student,"PhD Advisor for the graduate student awardee in the department of Computer Science and Engineering at University of California, Merced. ",Lorenzo_Booth.jpg
Mohsen Farajijalal,Graduate Students,Student,"PhD Advisor for the graduate student awardee in the department of Mechanical Engineering at University of California, Merced. ",Mohsen_Farajijalal.jpg
Zachary Malone,Graduate Students,Student,"PhD Advisor for the graduate student awardee in the department of Life and Environmental Sciences at University of California, Merced. ",Zachary_Malone.jpg
Kang Yang ,Graduate Students,Student,"PhD Advisor for the graduate student awardee in the department of Computer Science and Engineering at University of California, Merced. ",Kang_Yang.jpg
Adam Weingram ,Graduate Students,Student,"PhD Advisor for the graduate student awardee in the department of Life and Environmental Sciences at University of California, Merced. ",Adam_Weingram.jpeg
Jennifer Alvarez,Graduate Students,Student,"PhD Advisor for the graduate student awardee in the department of Life and Environmental Sciences at University of California, Merced. ",default.jpg
Di An,Graduate Students,Student,"PhD Advisor for the graduate student awardee in the department of Mechanical Engineering at University of California, Merced. ",default.jpg
Shiang Cao,Graduate Students,Student,"PhD Advisor for the graduate student awardee in the department of Mechanical Engineering at University of California, Merced. ",default.jpg
Shahriyar Hekmat,Graduate Students,Student,"PhD Advisor for the graduate student awardee in the department of Mechanical Engineering at University of California, Merced. ",default.jpg
